Application_ID,Loan_Status
1926,NO
1931,YES
1935,NO
1936,NO
1938,YES
1940,YES
1945,NO
1947,YES
1949,YES
1953,YES
1954,YES
1955,NO
1963,YES
1964,NO
1972,YES
1974,NO
1977,YES
1978,NO
1990,YES
1993,NO
1994,NO
1996,NO
1998,NO
2002,YES
2004,YES
2006,NO
2008,NO
2024,NO
2031,YES
2035,YES
2036,NO
2043,NO
2050,NO
2051,YES
2053,YES
2054,YES
2055,NO
2065,YES
2067,NO
2068,NO
2082,YES
2086,YES
2087,YES
2097,YES
2098,YES
2100,YES
2101,YES
2103,YES
2106,YES
2110,NO
2112,NO
2113,NO
2114,YES
2115,NO
2116,NO
2119,YES
2126,YES
2128,YES
2129,YES
2130,NO
2131,YES
2137,NO
2138,NO
2139,YES
2140,NO
2141,YES
2142,NO
2143,YES
2144,YES
2149,YES
2151,YES
2158,NO
2160,YES
2161,YES
2170,YES
2175,YES
2178,NO
2180,NO
2181,NO
2187,YES
2188,NO
2190,YES
2191,NO
2194,YES
2197,YES
2201,NO
2205,NO
2209,YES
2211,YES
2219,YES
2223,NO
2224,YES
2225,YES
2226,YES
2229,YES
2231,YES
2234,YES
2236,YES
2237,YES
2239,YES
2243,NO
2244,YES
2250,NO
2255,NO
2262,NO
2263,NO
2265,YES
2266,YES
2272,YES
2277,NO
2281,YES
2284,NO
2287,NO
2288,YES
2296,NO
2297,NO
2300,YES
2301,NO
2305,YES
2308,YES
2314,NO
2315,NO
2317,YES
2318,YES
2319,NO
2328,NO
2332,NO
2335,NO
2337,YES
2341,NO
2342,YES
2345,NO
2347,YES
2348,NO
2357,NO
2361,YES
2362,NO
2364,YES
2366,NO
2367,NO
2368,YES
2369,NO
2370,YES
2377,YES
2379,NO
2386,YES
2387,YES
2390,YES
2393,YES
2398,YES
2401,YES
2403,NO
2407,NO
2408,YES
2409,NO
2418,YES
2422,YES
2424,NO
2429,NO
2434,YES
2435,YES
2443,NO
2444,NO
2446,NO
2447,NO
2448,NO
2449,NO
2453,YES
2455,YES
2459,YES
2467,YES
2472,NO
2473,YES
2478,NO
2484,YES
2487,NO
2489,YES
2493,NO
2494,NO
2500,YES
2501,YES
2502,YES
2505,YES
2515,YES
2517,NO
2519,YES
2522,NO
2524,NO
2527,YES
2529,YES
2530,NO
2531,YES
2533,YES
2534,NO
2536,NO
2537,YES
2541,YES
2543,YES
2544,NO
2545,NO
2547,YES
2555,YES
2556,YES
2560,NO
2562,NO
2571,NO
2582,YES
2585,NO
2586,YES
2587,NO
2588,NO
2600,YES
2602,NO
2603,NO
2606,YES
2615,YES
2618,NO
2619,YES
2622,NO
2624,NO
2625,YES
2626,YES
2634,YES
2637,NO
2640,YES
2643,YES
2648,YES
2652,NO
2659,NO
2670,YES
2682,NO
2683,YES
2684,NO
2689,YES
2690,YES
2692,YES
2693,NO
2697,YES
2699,NO
2705,YES
2706,NO
2714,YES
2716,YES
2717,NO
2720,YES
2723,NO
2729,NO
2731,YES
2732,NO
2734,YES
2738,YES
2739,NO
2740,YES
2741,YES
2743,NO
2753,YES
2755,YES
2757,NO
2767,NO
2768,YES
2772,NO
2776,NO
2777,NO
2778,NO
2784,NO
2785,YES
2788,NO
2789,NO
2792,YES
2794,NO
2795,YES
2798,YES
2804,YES
2807,YES
2813,NO
2820,NO
2821,YES
2832,NO
2833,NO
2836,YES
2837,NO
2840,YES
2841,NO
2842,YES
2847,NO
2855,YES
2862,YES
2863,YES
2868,YES
2872,NO
2874,YES
2877,NO
2888,YES
2892,YES
2893,NO
2894,YES
2898,NO
2911,NO
2912,NO
2916,YES
2917,YES
2925,YES
2926,YES
2928,YES
2931,YES
2933,YES
2936,NO
2938,YES
2940,NO
2941,NO
2943,NO
2945,YES
2948,YES
2949,NO
2950,NO
2953,YES
2958,NO
2959,NO
2960,YES
2961,YES
2964,NO
2974,NO
2978,NO
2979,YES
2983,YES
2984,YES
2990,NO
